[2025-05-19 11:20:14,997] [9600] [MainThread] [INFO] (monailabel.interfaces.utils.app:37) - Initializing App from: D:\Github\ABSE_Project\apps\radiology; studies: D:\Github\ABSE_Project\KneeDataset; conf: {'models': 'deepedit'}
2025-05-19 20:57:39,949 - INFO - Epoch: 8/50, Iter: 3/10 -- train_loss: 1.2203
2025-05-19 20:57:40,362 - INFO - Epoch: 8/50, Iter: 4/10 -- train_loss: 1.3616
2025-05-19 20:57:40,763 - INFO - Epoch: 8/50, Iter: 5/10 -- train_loss: 1.1434
2025-05-19 20:57:41,311 - INFO - Epoch: 8/50, Iter: 6/10 -- train_loss: 1.1928
2025-05-19 20:57:42,089 - INFO - Epoch: 8/50, Iter: 7/10 -- train_loss: 1.1479
2025-05-19 20:57:42,858 - INFO - Epoch: 8/50, Iter: 8/10 -- train_loss: 1.1652
2025-05-19 20:57:45,090 - INFO - Number of simulated clicks: 11
2025-05-19 20:57:45,964 - INFO - Epoch: 8/50, Iter: 9/10 -- train_loss: 1.1679
2025-05-19 20:57:47,184 - INFO - Number of simulated clicks: 5
2025-05-19 20:57:47,737 - INFO - Epoch: 8/50, Iter: 10/10 -- train_loss: 1.1996
[2025-05-19 20:57:47,746] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:258) - Got new best metric of train_dice: 0.2689581513404846
[2025-05-19 20:57:47,746] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-19 20:57:47,746 - INFO - Epoch[8] Metrics -- Femur_dice: 0.4963 PCL_dice: 0.0119 Tibia_dice: 0.2987 train_dice: 0.2690
2025-05-19 20:57:47,746 - INFO - Key metric: train_dice best value: 0.2689581513404846 at epoch: 8
[2025-05-19 20:57:47,752] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 7 until 8 epochs
2025-05-19 20:57:50,468 - INFO - Number of simulated clicks: 7
2025-05-19 20:57:52,221 - INFO - Number of simulated clicks: 9
2025-05-19 20:57:53,828 - INFO - Number of simulated clicks: 9
[2025-05-19 20:57:54,235] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:258) - Got new best metric of val_mean_dice: 0.3115120232105255
2025-05-19 20:57:54,236 - INFO - Epoch[8] Metrics -- Femur_dice: 0.5843 PCL_dice: 0.0006 Tibia_dice: 0.3496 val_mean_dice: 0.3115
2025-05-19 20:57:54,236 - INFO - Key metric: val_mean_dice best value: 0.3115120232105255 at epoch: 8
[2025-05-19 20:57:54,524] [19628] [MainThread] [INFO] (monailabel.tasks.train.handler:86) - New Model published: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet\train_01\model.pt => D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet.pt
[2025-05-19 20:57:54,524] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[8] Complete. Time taken: 00:00:06.598
[2025-05-19 20:57:54,526] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:06.774
[2025-05-19 20:57:54,703] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[8] Complete. Time taken: 00:00:19.860
2025-05-19 20:57:57,642 - INFO - Number of simulated clicks: 17
2025-05-19 20:57:58,635 - INFO - Epoch: 9/50, Iter: 1/10 -- train_loss: 1.2064
2025-05-19 20:57:59,043 - INFO - Epoch: 9/50, Iter: 2/10 -- train_loss: 1.1220
2025-05-19 20:58:01,047 - INFO - Number of simulated clicks: 7
2025-05-19 20:58:01,771 - INFO - Epoch: 9/50, Iter: 3/10 -- train_loss: 1.1609
2025-05-19 20:58:02,186 - INFO - Epoch: 9/50, Iter: 4/10 -- train_loss: 1.0948
2025-05-19 20:58:04,102 - INFO - Number of simulated clicks: 10
2025-05-19 20:58:05,010 - INFO - Epoch: 9/50, Iter: 5/10 -- train_loss: 1.2401
2025-05-19 20:58:05,427 - INFO - Epoch: 9/50, Iter: 6/10 -- train_loss: 1.6253
2025-05-19 20:58:07,139 - INFO - Number of simulated clicks: 10
2025-05-19 20:58:08,005 - INFO - Epoch: 9/50, Iter: 7/10 -- train_loss: 1.1561
2025-05-19 20:58:09,754 - INFO - Number of simulated clicks: 4
2025-05-19 20:58:10,435 - INFO - Epoch: 9/50, Iter: 8/10 -- train_loss: 1.3147
2025-05-19 20:58:10,823 - INFO - Epoch: 9/50, Iter: 9/10 -- train_loss: 1.1967
2025-05-19 20:58:11,893 - INFO - Number of simulated clicks: 4
2025-05-19 20:58:12,452 - INFO - Epoch: 9/50, Iter: 10/10 -- train_loss: 1.5235
[2025-05-19 20:58:12,460] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-19 20:58:12,461 - INFO - Epoch[9] Metrics -- Femur_dice: 0.4630 PCL_dice: 0.0104 Tibia_dice: 0.2924 train_dice: 0.2553
2025-05-19 20:58:12,461 - INFO - Key metric: train_dice best value: 0.2689581513404846 at epoch: 8
[2025-05-19 20:58:12,464] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 8 until 9 epochs
2025-05-19 20:58:15,119 - INFO - Number of simulated clicks: 6
2025-05-19 20:58:16,798 - INFO - Number of simulated clicks: 14
2025-05-19 20:58:18,563 - INFO - Number of simulated clicks: 9
2025-05-19 20:58:18,965 - INFO - Epoch[9] Metrics -- Femur_dice: 0.4537 PCL_dice: 0.0155 Tibia_dice: 0.3524 val_mean_dice: 0.2739
2025-05-19 20:58:18,965 - INFO - Key metric: val_mean_dice best value: 0.3115120232105255 at epoch: 8
[2025-05-19 20:58:19,145] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[9] Complete. Time taken: 00:00:06.538
[2025-05-19 20:58:19,148] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:06.684
[2025-05-19 20:58:19,151] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[9] Complete. Time taken: 00:00:24.448
2025-05-19 20:58:22,102 - INFO - Number of simulated clicks: 14
2025-05-19 20:58:23,113 - INFO - Epoch: 10/50, Iter: 1/10 -- train_loss: 1.0994
2025-05-19 20:58:23,493 - INFO - Epoch: 10/50, Iter: 2/10 -- train_loss: 1.3135
2025-05-19 20:58:25,251 - INFO - Number of simulated clicks: 11
2025-05-19 20:58:26,164 - INFO - Epoch: 10/50, Iter: 3/10 -- train_loss: 1.1270
2025-05-19 20:58:26,572 - INFO - Epoch: 10/50, Iter: 4/10 -- train_loss: 1.1688
2025-05-19 20:58:26,966 - INFO - Epoch: 10/50, Iter: 5/10 -- train_loss: 1.1083
2025-05-19 20:58:27,549 - INFO - Epoch: 10/50, Iter: 6/10 -- train_loss: 1.4439
2025-05-19 20:58:28,330 - INFO - Epoch: 10/50, Iter: 7/10 -- train_loss: 1.0975
2025-05-19 20:58:30,572 - INFO - Number of simulated clicks: 9
2025-05-19 20:58:31,464 - INFO - Epoch: 10/50, Iter: 8/10 -- train_loss: 1.0595
2025-05-19 20:58:32,615 - INFO - Number of simulated clicks: 13
2025-05-19 20:58:33,336 - INFO - Epoch: 10/50, Iter: 9/10 -- train_loss: 1.1190
2025-05-19 20:58:34,581 - INFO - Number of simulated clicks: 8
2025-05-19 20:58:35,143 - INFO - Epoch: 10/50, Iter: 10/10 -- train_loss: 1.1565
[2025-05-19 20:58:35,150] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:258) - Got new best metric of train_dice: 0.2852655351161957
[2025-05-19 20:58:35,150] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-19 20:58:35,150 - INFO - Epoch[10] Metrics -- Femur_dice: 0.5013 PCL_dice: 0.0284 Tibia_dice: 0.3261 train_dice: 0.2853
2025-05-19 20:58:35,150 - INFO - Key metric: train_dice best value: 0.2852655351161957 at epoch: 10
[2025-05-19 20:58:35,156] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 9 until 10 epochs
2025-05-19 20:58:38,026 - INFO - Number of simulated clicks: 9
2025-05-19 20:58:39,938 - INFO - Number of simulated clicks: 9
2025-05-19 20:58:42,005 - INFO - Number of simulated clicks: 7
2025-05-19 20:58:42,525 - INFO - Epoch[10] Metrics -- Femur_dice: 0.4605 PCL_dice: 0.0031 Tibia_dice: 0.3616 val_mean_dice: 0.2751
2025-05-19 20:58:42,525 - INFO - Key metric: val_mean_dice best value: 0.3115120232105255 at epoch: 8
[2025-05-19 20:58:42,544] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[10] Complete. Time taken: 00:00:07.228
[2025-05-19 20:58:42,546] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:07.391
[2025-05-19 20:58:42,722] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[10] Complete. Time taken: 00:00:23.571
2025-05-19 20:58:46,361 - INFO - Number of simulated clicks: 5
2025-05-19 20:58:47,445 - INFO - Epoch: 11/50, Iter: 1/10 -- train_loss: 1.0837
2025-05-19 20:58:47,849 - INFO - Epoch: 11/50, Iter: 2/10 -- train_loss: 1.1629
2025-05-19 20:58:49,689 - INFO - Number of simulated clicks: 8
2025-05-19 20:58:50,587 - INFO - Epoch: 11/50, Iter: 3/10 -- train_loss: 1.1577
2025-05-19 20:58:50,968 - INFO - Epoch: 11/50, Iter: 4/10 -- train_loss: 1.0967
2025-05-19 20:58:51,361 - INFO - Epoch: 11/50, Iter: 5/10 -- train_loss: 1.1251
2025-05-19 20:58:51,945 - INFO - Epoch: 11/50, Iter: 6/10 -- train_loss: 1.1540
2025-05-19 20:58:52,907 - INFO - Epoch: 11/50, Iter: 7/10 -- train_loss: 1.1001
2025-05-19 20:58:53,703 - INFO - Epoch: 11/50, Iter: 8/10 -- train_loss: 1.0856
2025-05-19 20:58:55,578 - INFO - Number of simulated clicks: 4
2025-05-19 20:58:56,152 - INFO - Epoch: 11/50, Iter: 9/10 -- train_loss: 1.5556
2025-05-19 20:58:56,537 - INFO - Epoch: 11/50, Iter: 10/10 -- train_loss: 1.0928
[2025-05-19 20:58:56,545] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:258) - Got new best metric of train_dice: 0.28631162643432617
[2025-05-19 20:58:56,545] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-19 20:58:56,545 - INFO - Epoch[11] Metrics -- Femur_dice: 0.5100 PCL_dice: 0.0144 Tibia_dice: 0.3345 train_dice: 0.2863
2025-05-19 20:58:56,545 - INFO - Key metric: train_dice best value: 0.28631162643432617 at epoch: 11
[2025-05-19 20:58:56,550] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 10 until 11 epochs
2025-05-19 20:58:59,403 - INFO - Number of simulated clicks: 5
2025-05-19 20:59:01,167 - INFO - Number of simulated clicks: 5
2025-05-19 20:59:02,865 - INFO - Number of simulated clicks: 8
[2025-05-19 20:59:03,333] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:258) - Got new best metric of val_mean_dice: 0.3163190484046936
2025-05-19 20:59:03,333 - INFO - Epoch[11] Metrics -- Femur_dice: 0.4862 PCL_dice: 0.0954 Tibia_dice: 0.3673 val_mean_dice: 0.3163
2025-05-19 20:59:03,333 - INFO - Key metric: val_mean_dice best value: 0.3163190484046936 at epoch: 11
[2025-05-19 20:59:03,624] [19628] [MainThread] [INFO] (monailabel.tasks.train.handler:86) - New Model published: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet\train_01\model.pt => D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet.pt
[2025-05-19 20:59:03,624] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[11] Complete. Time taken: 00:00:06.894
[2025-05-19 20:59:03,626] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:07.075
[2025-05-19 20:59:03,830] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[11] Complete. Time taken: 00:00:21.108
2025-05-19 20:59:05,180 - INFO - Epoch: 12/50, Iter: 1/10 -- train_loss: 1.0909
2025-05-19 20:59:06,195 - INFO - Epoch: 12/50, Iter: 2/10 -- train_loss: 1.0398
2025-05-19 20:59:08,876 - INFO - Number of simulated clicks: 5
2025-05-19 20:59:09,601 - INFO - Epoch: 12/50, Iter: 3/10 -- train_loss: 1.0423
2025-05-19 20:59:10,032 - INFO - Epoch: 12/50, Iter: 4/10 -- train_loss: 1.0748
2025-05-19 20:59:10,442 - INFO - Epoch: 12/50, Iter: 5/10 -- train_loss: 1.0428
2025-05-19 20:59:12,766 - INFO - Number of simulated clicks: 9
2025-05-19 20:59:13,807 - INFO - Epoch: 12/50, Iter: 6/10 -- train_loss: 1.0858
2025-05-19 20:59:15,467 - INFO - Number of simulated clicks: 5
2025-05-19 20:59:16,180 - INFO - Epoch: 12/50, Iter: 7/10 -- train_loss: 1.0237
2025-05-19 20:59:16,614 - INFO - Epoch: 12/50, Iter: 8/10 -- train_loss: 1.1015
2025-05-19 20:59:17,021 - INFO - Epoch: 12/50, Iter: 9/10 -- train_loss: 1.4951
2025-05-19 20:59:17,519 - INFO - Epoch: 12/50, Iter: 10/10 -- train_loss: 1.0875
[2025-05-19 20:59:17,527] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:258) - Got new best metric of train_dice: 0.3267707824707031
[2025-05-19 20:59:17,527] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-19 20:59:17,527 - INFO - Epoch[12] Metrics -- Femur_dice: 0.5499 PCL_dice: 0.0272 Tibia_dice: 0.4032 train_dice: 0.3268
2025-05-19 20:59:17,527 - INFO - Key metric: train_dice best value: 0.3267707824707031 at epoch: 12
[2025-05-19 20:59:17,533] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 11 until 12 epochs
2025-05-19 20:59:20,518 - INFO - Number of simulated clicks: 11
2025-05-19 20:59:22,469 - INFO - Number of simulated clicks: 11
2025-05-19 20:59:24,395 - INFO - Number of simulated clicks: 9
[2025-05-19 20:59:24,825] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:258) - Got new best metric of val_mean_dice: 0.3208344280719757
2025-05-19 20:59:24,825 - INFO - Epoch[12] Metrics -- Femur_dice: 0.5079 PCL_dice: 0.0085 Tibia_dice: 0.4462 val_mean_dice: 0.3208
2025-05-19 20:59:24,825 - INFO - Key metric: val_mean_dice best value: 0.3208344280719757 at epoch: 12
[2025-05-19 20:59:25,123] [19628] [MainThread] [INFO] (monailabel.tasks.train.handler:86) - New Model published: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet\train_01\model.pt => D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet.pt
[2025-05-19 20:59:25,123] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[12] Complete. Time taken: 00:00:07.416
[2025-05-19 20:59:25,128] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:07.595
[2025-05-19 20:59:25,305] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[12] Complete. Time taken: 00:00:21.475
2025-05-19 20:59:26,709 - INFO - Epoch: 13/50, Iter: 1/10 -- train_loss: 1.0735
2025-05-19 20:59:27,706 - INFO - Epoch: 13/50, Iter: 2/10 -- train_loss: 1.0748
2025-05-19 20:59:28,540 - INFO - Epoch: 13/50, Iter: 3/10 -- train_loss: 1.0396
2025-05-19 20:59:29,336 - INFO - Epoch: 13/50, Iter: 4/10 -- train_loss: 1.0544
2025-05-19 20:59:31,728 - INFO - Number of simulated clicks: 4
2025-05-19 20:59:32,666 - INFO - Epoch: 13/50, Iter: 5/10 -- train_loss: 1.1113
2025-05-19 20:59:33,079 - INFO - Epoch: 13/50, Iter: 6/10 -- train_loss: 1.0323
2025-05-19 20:59:33,503 - INFO - Epoch: 13/50, Iter: 7/10 -- train_loss: 1.0860
2025-05-19 20:59:34,020 - INFO - Epoch: 13/50, Iter: 8/10 -- train_loss: 1.8026
2025-05-19 20:59:34,881 - INFO - Epoch: 13/50, Iter: 9/10 -- train_loss: 1.1020
2025-05-19 20:59:35,627 - INFO - Epoch: 13/50, Iter: 10/10 -- train_loss: 1.0687
[2025-05-19 20:59:35,637] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-19 20:59:35,637 - INFO - Epoch[13] Metrics -- Femur_dice: 0.5240 PCL_dice: 0.0053 Tibia_dice: 0.3738 train_dice: 0.3011
2025-05-19 20:59:35,637 - INFO - Key metric: train_dice best value: 0.3267707824707031 at epoch: 12
[2025-05-19 20:59:35,642] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 12 until 13 epochs
2025-05-19 20:59:38,695 - INFO - Number of simulated clicks: 11
2025-05-19 20:59:40,560 - INFO - Number of simulated clicks: 10
2025-05-19 20:59:42,316 - INFO - Number of simulated clicks: 8
[2025-05-19 20:59:42,726] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:258) - Got new best metric of val_mean_dice: 0.3375310003757477
2025-05-19 20:59:42,726 - INFO - Epoch[13] Metrics -- Femur_dice: 0.5040 PCL_dice: 0.1267 Tibia_dice: 0.3819 val_mean_dice: 0.3375
2025-05-19 20:59:42,726 - INFO - Key metric: val_mean_dice best value: 0.3375310003757477 at epoch: 13
[2025-05-19 20:59:43,025] [19628] [MainThread] [INFO] (monailabel.tasks.train.handler:86) - New Model published: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet\train_01\model.pt => D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet.pt
[2025-05-19 20:59:43,025] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[13] Complete. Time taken: 00:00:07.221
[2025-05-19 20:59:43,028] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:07.386
[2025-05-19 20:59:43,031] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[13] Complete. Time taken: 00:00:17.727
2025-05-19 20:59:44,125 - INFO - Epoch: 14/50, Iter: 1/10 -- train_loss: 1.0468
2025-05-19 20:59:45,039 - INFO - Epoch: 14/50, Iter: 2/10 -- train_loss: 1.0307
2025-05-19 20:59:47,269 - INFO - Number of simulated clicks: 6
2025-05-19 20:59:47,969 - INFO - Epoch: 14/50, Iter: 3/10 -- train_loss: 1.0266
2025-05-19 20:59:49,498 - INFO - Number of simulated clicks: 7
2025-05-19 20:59:50,096 - INFO - Epoch: 14/50, Iter: 4/10 -- train_loss: 1.0037
2025-05-19 20:59:51,713 - INFO - Number of simulated clicks: 9
2025-05-19 20:59:52,715 - INFO - Epoch: 14/50, Iter: 5/10 -- train_loss: 1.5278
2025-05-19 20:59:53,111 - INFO - Epoch: 14/50, Iter: 6/10 -- train_loss: 1.0142
2025-05-19 20:59:53,484 - INFO - Epoch: 14/50, Iter: 7/10 -- train_loss: 0.9948
2025-05-19 20:59:53,888 - INFO - Epoch: 14/50, Iter: 8/10 -- train_loss: 1.0493
2025-05-19 20:59:54,783 - INFO - Epoch: 14/50, Iter: 9/10 -- train_loss: 1.0473
2025-05-19 20:59:56,408 - INFO - Number of simulated clicks: 11
2025-05-19 20:59:57,115 - INFO - Epoch: 14/50, Iter: 10/10 -- train_loss: 1.0622
[2025-05-19 20:59:57,123] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:258) - Got new best metric of train_dice: 0.33596915006637573
[2025-05-19 20:59:57,123] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-19 20:59:57,123 - INFO - Epoch[14] Metrics -- Femur_dice: 0.5736 PCL_dice: 0.0201 Tibia_dice: 0.4142 train_dice: 0.3360
2025-05-19 20:59:57,123 - INFO - Key metric: train_dice best value: 0.33596915006637573 at epoch: 14
[2025-05-19 20:59:57,129] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 13 until 14 epochs
2025-05-19 20:59:59,632 - INFO - Number of simulated clicks: 4
2025-05-19 21:00:01,152 - INFO - Number of simulated clicks: 4
2025-05-19 21:00:02,796 - INFO - Number of simulated clicks: 9
2025-05-19 21:00:03,326 - INFO - Epoch[14] Metrics -- Femur_dice: 0.5548 PCL_dice: 0.0330 Tibia_dice: 0.3941 val_mean_dice: 0.3273
2025-05-19 21:00:03,326 - INFO - Key metric: val_mean_dice best value: 0.3375310003757477 at epoch: 13
[2025-05-19 21:00:03,501] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[14] Complete. Time taken: 00:00:06.195
[2025-05-19 21:00:03,503] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:06.374
[2025-05-19 21:00:03,657] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[14] Complete. Time taken: 00:00:20.624
2025-05-19 21:00:04,839 - INFO - Epoch: 15/50, Iter: 1/10 -- train_loss: 1.0564
2025-05-19 21:00:07,167 - INFO - Number of simulated clicks: 13
2025-05-19 21:00:08,049 - INFO - Epoch: 15/50, Iter: 2/10 -- train_loss: 1.0674
2025-05-19 21:00:09,557 - INFO - Number of simulated clicks: 9
2025-05-19 21:00:10,284 - INFO - Epoch: 15/50, Iter: 3/10 -- train_loss: 1.0752
2025-05-19 21:00:10,685 - INFO - Epoch: 15/50, Iter: 4/10 -- train_loss: 1.0485
2025-05-19 21:00:11,132 - INFO - Epoch: 15/50, Iter: 5/10 -- train_loss: 1.3919
2025-05-19 21:00:13,088 - INFO - Number of simulated clicks: 10
2025-05-19 21:00:13,955 - INFO - Epoch: 15/50, Iter: 6/10 -- train_loss: 0.9894
2025-05-19 21:00:14,360 - INFO - Epoch: 15/50, Iter: 7/10 -- train_loss: 1.0366
2025-05-19 21:00:14,755 - INFO - Epoch: 15/50, Iter: 8/10 -- train_loss: 1.0737
2025-05-19 21:00:16,206 - INFO - Number of simulated clicks: 13
2025-05-19 21:00:16,914 - INFO - Epoch: 15/50, Iter: 9/10 -- train_loss: 0.9977
2025-05-19 21:00:17,962 - INFO - Number of simulated clicks: 7
2025-05-19 21:00:18,521 - INFO - Epoch: 15/50, Iter: 10/10 -- train_loss: 0.9786
[2025-05-19 21:00:18,527] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:258) - Got new best metric of train_dice: 0.35086971521377563
